توشية النوبة 1 . توشيح لحمدون بن الحاج
	هَلْ لِي مِنْ مُدَاوِي الهَوَى	يُدَاوِي سَقَامِي عَاجِلا
	قِلْبِي بِالهَوَى انْكَوَى	وَحِبِّي تَرَاهُ مَائِلا
	نَجْمِي فِي الهَوَى هَوَى	وَدَمْعِي تَرَاهُ هَاطِلا
	عَلَى فَقْدِ مَنْ أَهْوَى	يَكُنْ بِوِصَالي عَاجِلا

	بُغْيَتي	مُنْيَتي

	عَالِجْ يَا طَبِيبْ سُقْمِي وَدَائِي	عَسَى عَنْ قَرِيبْ نَبْلُغْ مُنَائِي

	عَالِجْ يَا طَبِيبْ	قُلَيْبِي الكَئِيبْ	بِوَصْلِ الحَبِيبْ

	فَسَيَجْمَعُ مِنْ غَيرِ رَقِيبْ

	فِي رَوْضٍ عَجِيبْ	مُنَعَّمْ خَصِيبْ	يَقُولُ الأَدِيبْ

	قَوْلِي مَا ابْدَعُه يَعْجَبْنِي الأَرِيبْ

	الزَّهَرْ	مُعْتَبَرْ	لِلنَّظَرْ	لِمَنْ حَضَرْ



الصنعة 6 . شغل ـ غريبة محررة . زجل لابن الخطيب
7	اُمْزُجِ الأَكْوَاسْ	اِمْلا لِي نُجَدِّدْ
14	مَا خُلِقَ المَالْ	إِلا لِيُبَدَّدْ

14	قُمْ تَرَى الأَوْرَاقْ	تَرْقُصْ فِي حُلَيْهَا
14	وَالنَّسِيمْ يَعْبَقْ	يُقَبِّلْ يَدَيْهَا
14	وَالطُّيُورْ تَنْطَقْ	تُوَلْوِلْ عَلَيْهَا

7	وَتَرَى الجَوْهَرْ	مَنْظُومْ فِي زَبَرْجَدْ
14	مَا خُلِقَ المَالْ	إِلا لِيُبَدَّدْ

الصنعة 8 . شغل ـ صيكة . زجل
14	قَلْبِي حَصَلْ	وَاسْكَنْ فِي عِشْقَهْ	مَا لُه انْفِصَالْ	اشْحَالْ مَا يَبْقَى
14	وَاحْد الغَزَالْ	تَايِهْ بِرِقَّة	بَدْرُ الكَمَالْ	يَفْعَلْ مَا يَلْقَى
14	بِعْيُونْ كُحَلْ	وَالشَّامَة زَرْقَة	نُقْطَة عَسَلْ	زَادَتْنِي عِشْقَا

8	يَا أَهْلَ الوِدَادِ	كُونُوا حَمِيَّا

14	نَارْ فِي الفُؤَادْ	شَعْلَتْ قَوِيَّة	حَتَّى البِعَادْ	قَدْ زَادْ مَا بِيَّا

الصنعة 9 . شغل ـ غريبة الحسين . كامل
15	يَا مَانِعًا عَنْ مُقْلَتِي طَيْفَ الكَرَى	رِفْقًا بِقَلْبِي لَقَدْ رُمِيَ بِنِبَالِ
15	يَا تُرَى أَرَاكَ مُوَاصِلِي بَعْدَ الجَفَا	فِي لَيْلَةٍ أَعُدُّهَا مِنْ  لَيَالِ

الصنعة 10 . صيكة . توشيح متدارك
4	لَيْتَنِي نَسْتَرِيحْ	مِنْ أَنِينِ الغَرَامْ
4	حِينْ رَأَيْتُ المَلِيحْ	صِحْتُ بَيْنَ الأَنَامْ

4	قَدْ سَكَنْتَ الصَّمِيمْ	يَا كَحِيلَ الحَدَقْ
4	عِشْقِي فِيكَ مُقِيمْ	فِي الأَزَلِ سَبَقْ
4	كُنْ بِوَصْلِي رَحِيمْ	مُسْرِعًا عَنْ قَلَقْ

4	الجَفَاءُ قَبِيحْ	لِلْمُحِبِّ حَرَامْ
4	مَنْ جَفَاهُ المَلِيحْ	فَرَّ عَنْهُ المَنَامْ

الصنعة 12 . شغل ـ غريبة الحسين . زجل
12	سَهْمُ العَيْنِ	مِنْ قَوْس حَاجِبْ	قَدْ رَمَى بِالسِّلاحْ
10	سَاقِي الحَيْنِ	لِلْعَقْلِ سَالِبْ	وَالحِجَا بِاجْتِيَاحْ

10	وَبَهَا الوَرْد	لاحَ فِي الخَدّْ	يُشْبِهُ الجُلَّنَارْ
10	مِثْلَ عَسْجَدْ	قَدْ تَنَضَّدْ	فِي عُقُودِ الدُّرَرْ
10	وَشَذَى النَّدْ	مِنْهُ يُحْمَدْ	فَاقَ عِطْرَ النِّوَارْ

12	وَكَأَنِّي	بِالحُبْ شَارِبْ	وَهْوَ عِنْدِي جِرَاحْ
10	وَهْوَ  مِنِّي	فِي القَلْبِ لازِبْ	مَا الهَوَى بِمِزَاحْ

الصنعة 14  . صيكة . زجل
10	مَلِيحُ المُحَيَّا	بِوَصْفٍ حَسَنْ
10	كَوَى القَلْبَ كَيَّا	قَتَلْنِي عِيَانْ


الصنعة 16 . صيكة . زجل
16	انْشَرِحْ وَطِبْ وَاغْتَنِمْ	غَفْلَةَ الرَّقِيبْ

	هَانِي وَاللَّهْ لا غِنَى	عَنْ وَصْلِ الحَبِيبْ

12	قُمْ وَانْتَبِهْ وَانْظُرْ إِلَى ذَاكَ العِذَارْ	كِيفْ كَسَاهُ الخَجَلْ

	صَنْعَةَ مَوْلَى المَوَالِي المُتَعَالْ

12	وَمَنْ مَعَهْ بَهْجُ السَّنَا غُنْجُ الشِّفَارْ	وَالمَرَاشِفْ مِنْ عَسَلْ

	شَادْنًا مَنْ يَلْتَقِيهْ بَلَغْ آمَالْ

12	يَا عَذُولْ كُفَّ المَلامْ عَلَى اخْتِيَارْ	وَنُجَدِّدْ فْي العَمَلْ

	لِأَنَّنِي وَقْتُ السُّرُورْ عِنْدِي حَصَلْ

16	وَمَعِي كَأسْ وَنَدِيمْ	وَخَمْرٌ عَجِيبْ

	هَانِي وَاللَّهْ لا غِنَى	عَنْ وَصْلِ الحَبِيبْ

الصنعة 18  . شغل ـ صيكة . توشيح للششتري
6	عِنْدَمَا جِئْتُ لِلدِّيَارْ	وَدُمُوعِي عَلَى الخُدُودْ
6	وَفُؤَادِي عَلَى الجِمَارْ	نَارُهَا تَشْتَعِلْ وُقُودْ
6	قُلْتُ يَا قَلْبِي اصْطِبَارْ	الَّذِي فَاتَ لا يَعُودْ

4	أَحْرَقَ الشَّوْقُ أَضْلُعِي	وَنَقُولْ عِنْدَمَا ظَهَرْ
6	زَادَ فِيكُمْ تَوَلُّعِي	مَا يُفِيدْنِي سِوَى الصَّبَرْ

الصنعة 19 . صيكة . زجل
6	رِضَاكُمْ مُنَى قَلْبِي	عُرَيْبَ الحِمَى
6	وَقَلْبِي فِيكُمْ مَسْبِي	سَهْمُكُمْ رَمَى
6	إِلَيْكُمْ سَمَا لُبِّي	وَأَنْتُمْ سَمَا

4	يَا مَنْ قَدْ مَلَكْ	فُؤَادِي لَهُ الحُسْنُ
4	هَلْ أَنْتَ مَلَكْ	أَمْ بَدْرَ الفَلَكْ

